Localidade,	2011,	2012,	2013,	2014,	2015,	2016
RA 01_BR,	673,	757,	850,	667,	635,	700
RA 02_GA,	694,	902,	972,	967,	884,	836
RA 03_TA,	839,	920,	919,	875,	902,	786
RA 04_BR,	392,	402,	417,	415,	351,	338
RA 05_SO,	416,	432,	465,	515,	544,	553
RA 06_PL,	886,	1162,	1286,	1298,	1179,	1076
RA 07_PA,	304,	314,	349,	352,	357,	335
RA 08_NU,	120,	136,	155,	138,	118,	119
RA 09_CEI,	1920,	2096,	2304,	2226,	2294,	2211
RA 10_GU,	409,	474,	523,	438,	487,	516
RA 11_CR,	 80,	 92,	 94,	 77,	 87,	95
RA 12_SA,	713,	813,	986,	849,	873,	994
RA 13_SA,	730,	696,	782,	782,	724,	612
RA 14_SA,	507,	492,	592,	566,	488,	534
RA 15_RE,	668,	721,	791,	831,	840,	639
RA 16_LA,	52,	    75,	     83,	 54,	 81,	76
RA 17_RIA,	192,	212,	235,	218,	252,	218
RA 18_LA,	74,	    71,	    107,	 94,	 94,	87
RA 19_CA,	77,	    94,	    118,	 99,	104,	92
RA 20_AG,	389,	380,	452,	427,	455,	414
RA 21_RIA,	154,	177,	230,	245,	232,	228
RA 22_SU,	66,	    73,	     78,	 70,	 74,	93
RA 23_VA,	58,	    103,	 94,	 87,	 70,	88
RA 24_PA,	56,	    63,	     74,	 57,	 60,	39
RA 25_EST,	242,	269,	287,	267,	298,	282
RA 26_SO,	420,	528,	511,	427,	449,	448
RA 27_JAR,	37,	    36,	     36,	 35,	 42,	49
RA 28_ITA,	290,	366,	481,	414,	434,	350
RA 29_SIA,	18,	    26,	     18,	 25,	 20,	17
RA 30_VIC,	267,	310,	332,	301,	307,	30431